Product,Multiday,Order_Sequence,Ship_Date,Real_Packaging_Date,Real_Packaging,Real_Gramming_Date,Real_Graming,Label_Packaging_Date,LOT,QTY (#Units),Client,GTIN,Legion of Hart
R,N,62,2025-01-08,2024-06-03,40,2024-06-02,40,2024-06-03,EX24STRO40,40,Wildwood Flowr Inc.,NA,NA
R,N,1,2024-11-25,2024-08-09,300,2024-08-09,300,2024-08-13,LJSH240705,300,ABBA,6.28942E+11,NA
G,N,5,2024-11-27,2024-08-13,684,2024-08-10,684,2024-08-13,LJSH240705,684,CNB,6.28942E+11,NA
R,N,171,2025-03-03,2024-10-21,80,2024-10-21,80,2024-10-25,EX24STR040,80,Wildwood Flowr Inc.,NA,NA
R,N,281,2025-05-08,2024-10-21,120,2024-10-21,120,2024-10-25,EX24STR040,120,Wildwood Flowr Inc.,NA,NA
R,Y,6,2024-11-27,2024-11-01,540,2024-11-01,540,2024-11-01,LJSH240705,540,CNB,6.28942E+11,NA
R,N,7,2024-11-27,2024-11-01,480,2024-11-01,480,2024-11-01,LJSH240705,480,CNB,6.28942E+11,NA
G,Y,25,2024-12-04,2024-11-01,720,2024-11-01,720,2024-11-01,LJSH240705,720,CNB,6.28942E+11,NA
G,Y,26,2024-12-04,2024-11-01,720,2024-11-01,720,2024-11-01,LJSH240705,720,CNB,6.28942E+11,NA
G,N,29,2024-12-05,2024-11-01,180,2024-11-01,180,2024-11-01,LJSH240705,180,PEI Cannabis Management Corp.,6.28942E+11,NA
G,y,33,2024-12-10,2024-11-01,1500,2024-11-01,1500,2024-11-01,LJSH240705,1500,ABBA,6.28942E+11,NA
R,N,2,2024-11-25,2024-11-02,158,2024-11-02,158,2024-11-06,P-102,150,ABBA,6.28942E+11,NA
R,Y,27,2024-12-04,2024-11-03,360,2024-11-03,360,2024-11-06,P-121,360,CNB,6.28942E+11,NA
R,N,38,2024-12-12,2024-11-04,300,2024-11-04,300,2024-11-06,P-102,300,Medicibis,6.28942E+11,NA
R,N,40,2024-12-13,2024-11-05,300,2024-11-05,300,2024-11-06,P-120,300,Medicibis,6.28942E+11,NA
R,N,48,2024-12-29,2024-11-02,0,2024-11-02,0,2024-11-06,P-102,8,Teedy,6.28942E+11,NA
R,N,49,2024-12-29,2024-11-09,36,2024-11-08,36,2024-11-09,P-120,36,Teedy,6.28942E+11,NA
R,N,12,2024-11-29,2024-11-15,204,2024-11-14,204,2024-11-15,P-112,156,Messagers,8.43866E+11,NA
R,N,36,2024-12-11,2024-11-15,0,2024-11-14,0,2024-11-15,P-112,24,Messagers,8.43866E+11,NA
R,N,37,2024-12-11,2024-11-15,0,2024-11-14,0,2024-11-15,P-112,24,Messagers,8.43866E+11,NA
R,N,3,2024-11-25,2024-11-21,150,2024-11-20,150,2024-11-21,P-116,150,ABBA,6.28942E+11,NA
R,N,4,2024-11-25,2024-11-21,300,2024-11-20,300,2024-11-21,P-120,300,ABBA,9.90479E+11,NA
R,N,8,2024-11-27,2024-11-22,174,2024-11-21,174,2024-11-22,P-117,174,CNB,6.28942E+11,NA
R,N,9,2024-11-27,2024-11-26,360,2024-11-22,360,2024-11-26,P-121,360,CNB,6.28942E+11,NA
R,N,10,2024-11-27,2024-11-27,102,2024-11-23,102,2024-11-27,P-119,102,CNB,6.28942E+11,NA
R,N,11,2024-11-27,2024-11-27,84,2024-11-23,84,2024-11-27,P-119,84,CNB,6.28942E+11,NA
R,N,13,2024-11-29,2024-11-25,288,2024-11-25,288,2024-11-29,P-102,288,Messagers,8.43866E+11,NA
R,N,14,2024-11-29,2024-11-25,12,2024-11-25,12,2024-11-29,P-102,12,Messagers,8.43866E+11,NA
R,N,15,2024-11-29,2024-11-25,12,2024-11-25,12,2024-11-29,P-102,12,Messagers,8.43866E+11,NA
R,Y,16,2024-11-29,2024-11-28,114,2024-11-28,114,2024-11-29,P-120,306,Messagers,8.43866E+11,NA
R,Y,16,2024-11-29,2024-11-29,192,2024-11-29,192,2024-11-29,P-120,306,Messagers,8.43866E+11,NA
R,N,17,2024-11-29,2024-11-28,42,2024-11-26,42,2024-11-29,P-119,42,Messagers,8.43866E+11,NA
R,N,18,2024-11-29,2024-11-28,294,2024-11-26,294,2024-11-29,P-119,294,Messagers,8.43866E+11,NA
R,Y,19,2024-11-29,2024-11-28,90,2024-11-27,90,2024-11-29,P-119,294,Messagers,8.43866E+11,NA
R,Y,19,2024-11-29,2024-11-28,204,2024-11-27,204,2024-11-29,P-119,294,Messagers,8.43866E+11,NA
R,N,21,2024-12-03,2024-11-29,336,2024-11-28,336,2024-11-29,P-120,336,Messagers,8.43866E+11,NA
R,Y,22,2024-12-03,2024-11-29,258,2024-11-29,258,2024-11-29,P-120,336,Messagers,8.43866E+11,NA
R,Y,22,2024-12-03,2024-11-30,78,2024-11-30,78,2024-11-29,P-120,336,Messagers,8.43866E+11,NA
R,Y,23,2024-12-03,2024-11-30,150,2024-11-25,150,2024-11-29,P-102,300,Messagers,8.43866E+11,NA
R,Y,23,2024-12-03,2024-12-02,150,2024-12-02,150,2024-11-29,P-102,300,Messagers,8.43866E+11,NA
R,N,24,2024-12-03,2024-11-30,300,2024-11-30,300,2024-11-29,P-102,300,Messagers,8.43866E+11,NA
R,N,28,2024-12-04,2024-12-01,360,2024-12-01,360,2024-11-29,P-119,360,CNB,6.28942E+11,NA
R,N,32,2024-12-09,2024-12-02,300,2024-12-02,300,2024-11-29,P-102,300,Messagers,8.43866E+11,NA
R,N,44,2024-12-19,2024-12-01,144,2024-12-01,144,2024-11-29,P-102,144,Messagers,8.43866E+11,NA
R,N,46,2024-12-23,2024-11-30,50,2024-11-30,50,2024-11-29,P-119,50,Aqualitas Inc. ,6.28942E+11,NA
R,N,50,2024-12-29,2024-11-30,26,2024-11-30,26,2024-11-29,P-119,26,Teedy,6.28942E+11,NA
R,N,20,2024-12-02,2024-12-02,60,2024-12-02,60,2024-12-02,P-123,60,NSLC,6.28942E+11,NA
R,N,56,2024-12-30,2024-12-03,90,2024-12-03,90,2024-12-02,P-123,90,NSLC,6.28942E+11,NA
R,N,74,2025-01-13,2024-12-03,60,2024-12-03,60,2024-12-02,P-123,60,NSLC,6.28942E+11,NA
R,N,30,2024-12-05,2024-12-03,200,2024-12-03,200,2024-12-04,P-121,200,ABBA,9.90479E+11,NA
R,Y,31,2024-12-05,2024-12-04,150,2024-12-04,150,2024-12-04,P-123,200,ABBA,9.90479E+11,NA
R,Y,31,2024-12-05,2024-12-05,50,2024-12-05,50,2024-12-04,P-123,200,ABBA,9.90479E+11,NA
R,N,39,2024-12-12,2024-12-04,300,2024-12-04,300,2024-12-04,P-121,300,Medicibis,9.90479E+11,NA
R,N,41,2024-12-13,2024-12-05,300,2024-12-05,300,2024-12-04,P-123,300,Medicibis,9.90479E+11,NA
R,N,51,2024-12-29,2024-12-03,36,2024-12-03,36,2024-12-04,P-121,36,Teedy,9.90479E+11,NA
R,N,52,2024-12-29,2024-12-05,36,2024-12-05,36,2024-12-04,P-123,36,Teedy,9.90479E+11,NA
R,N,42,2024-12-13,2024-12-06,104,2024-12-06,104,2024-12-09,P-116,104,Medicibis,6.28942E+11,NA
R,N,53,2024-12-29,2024-12-06,24,2024-12-06,24,2024-12-09,P-116,24,Teedy,6.28942E+11,NA
R,N,107,2025-02-04,2024-12-06,42,2024-12-06,42,2024-12-09,P-116,42,14514181 Canada Ltd,6.28942E+11,NA
R,N,34,2024-12-10,2024-12-07,150,2024-12-07,150,2024-12-10,P-122,150,Medicibis,9.90479E+11,Y
R,N,35,2024-12-10,2024-12-08,150,2024-12-08,150,2024-12-10,P-124,150,Medicibis,9.90479E+11,Y
R,N,47,2024-12-23,2024-12-07,50,2024-12-07,50,2024-12-10,P-122,50,Aqualitas Inc. ,9.90479E+11,NA
R,N,54,2024-12-29,2024-12-07,48,2024-12-07,48,2024-12-10,P-122,48,Teedy,9.90479E+11,NA
R,N,45,2024-12-19,2024-12-14,300,2024-12-14,300,2024-12-17,P-124,300,Messagers,8.43866E+11,NA
R,N,55,2024-12-29,2024-12-15,48,2024-12-15,48,2024-12-17,P-124,48,Teedy,6.28942E+11,NA
R,N,82,2025-01-22,2024-12-15,60,2024-12-15,60,2024-12-17,P-124,60,14514181 Canada Ltd,6.28942E+11,NA
R,N,123,2025-02-07,2024-12-15,60,2024-12-15,60,2024-12-17,P-124,60,14514181 Canada Ltd,6.28942E+11,NA
R,N,43,2024-12-19,2024-12-17,216,2024-12-17,216,2024-12-18,P-112,216,Messagers,8.43866E+11,NA
R,N,57,2024-12-30,2024-12-18,30,2024-12-18,30,2024-12-20,P-129,30,NSLC,6.28942E+11,NA
R,N,63,2025-01-08,2024-12-18,90,2024-12-18,90,2024-12-20,P-123,90,14514181 Canada Ltd,6.28942E+11,NA
R,N,64,2025-01-08,2024-12-18,84,2024-12-18,84,2024-12-20,P-129,84,14514181 Canada Ltd,6.28942E+11,NA
R,N,75,2025-01-13,2024-12-18,150,2024-12-18,150,2024-12-20,P-129,150,NSLC,6.28942E+11,NA
R,Y,88,2025-01-27,2024-12-19,450,2024-12-19,450,2024-12-20,P-123,504,CNB,6.28942E+11,NA
R,Y,88,2025-01-27,2024-12-18,54,2024-12-18,54,2024-12-20,P-123,504,CNB,6.28942E+11,NA
